Kind,Name,Category,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20
region,United States,Retail & recreation,6.89,6.1,0.33,2.11,1.05,2.37,7.01,6.81,1.71,4.03,7.34,7.5,7.99,11.52,12.86,7.28,10.78,8.29,7.98,5.34,9.6,9.78,5.87,6.12,7.55,6.36,1.51,-6.33,-9.36,-7.56,-18.11,-23.68,-27.93,-31.57,-39.65,-43.66,-37.51,-39.16,-40.02,-40.28,-42.11,-47.74,-46.96
region,United States,Grocery & pharmacy,1.49,0.44,-0.53,-0.08,-0.06,-2.12,3.34,3.12,0.72,1.22,2.47,3.42,3.39,7.35,8.82,6.12,9.87,6.18,7.31,2.71,8.36,7.46,6.48,7.47,10.07,22.6,25.88,18.34,11.81,21.23,13.77,7.6,6.67,5.16,-1.73,-13.41,-10.2,-11.92,-14.71,-13.8,-16.06,-18.93,-22.3
region,United States,Parks,15.59,28.2,6.43,8.26,4.38,3.86,22.5,22.98,9.23,9.1,5.2,12.25,9.68,20.71,17.75,10.25,20.04,17.14,21.09,11.63,29.29,40.3,31.04,18.23,26.3,19.05,4.33,2.66,4.73,-1,7.84,6.27,1.5,-2.34,-2.9,-11.6,-22.54,-9.91,-7.41,2.88,-7.09,-25.23,-18.64
region,United States,Transit stations,2.18,-8.85,1.08,1.31,0.24,0.92,5.35,4.99,1.28,2.15,3.5,4.01,5.34,7.36,6.69,1.69,2.97,2.31,2.41,1.69,6.72,5.37,-0.98,-2.59,-2.16,-6.3,-10.25,-9.85,-13.21,-22.05,-26.26,-30.29,-35.5,-36.83,-35.85,-43.57,-47.46,-45.85,-47.24,-47.92,-49,-49.3,-51.4
region,United States,Workplace,0.28,-23.77,-0.48,1.09,0.35,0.28,4.12,2.24,2.78,1.89,2.19,1.83,2.42,4.4,2.95,2.98,2.02,2.58,2.51,2,4.58,1.68,-0.47,-1.55,-1.16,-2.91,-6.85,-0.99,-6.67,-19.86,-26.75,-30.61,-33.41,-35.54,-23.99,-31.22,-41.18,-44.55,-45.84,-46.6,-46.31,-33.73,-37.65
region,United States,Residential,-0.83,5.15,0.53,0.01,0.77,0.31,-0.88,-0.83,0.03,-0.15,-0.64,-0.46,-1.29,-1.87,-1.5,-0.58,-0.92,-0.66,-0.67,-0.56,-1.33,-1.08,0.24,0.62,0.17,1.08,2.82,3.1,3.38,7.59,10.73,12.63,14.61,16.22,11.52,10.51,17.27,18.78,19.27,19.85,20.99,14.62,12.17
subregion,Alabama,Retail & recreation,-0.28,3.43,-3.94,3.66,-6.64,3.15,5.16,3.35,-1.99,6.96,15.58,11.77,12.31,14.59,16.29,8.13,20.23,6.7,6.81,9.23,11.93,11.95,9.97,8.51,10.2,10.29,6.64,0.87,-7.19,-2.21,-10.88,-13.15,-20.23,-27.18,-35.15,-39.77,-32.79,-31.69,-27.54,-30.25,-30.49,-36.22,-40.74
subregion,Alabama,Grocery & pharmacy,-2.17,-0.26,-3.24,1.11,-5.67,-0.15,3.71,2.1,-2.68,2.79,4.9,5.65,6.12,9.7,9.81,4.44,14.59,0.15,6.19,4.07,7.84,7.91,8.39,7.89,7.91,21.58,31.83,27.74,16.39,24.22,17.34,13.44,15.41,10.09,5.21,-7.34,-5.73,-5.04,-4.39,-3.42,-1.73,-2.37,-13.45
subregion,Alabama,Parks,-6.82,17.15,-11.01,6.43,-25.42,11.66,46.03,23.94,-13.26,27,6.68,13.8,20.39,54.62,52.77,-1.95,32.99,-8.02,-0.29,29.21,62.61,54.55,44.62,20.69,26.98,42.66,26.16,54.68,16.2,21.54,24.92,38.84,26.58,7.28,10.16,2.31,-11.14,3.61,35.58,31.55,29.56,22.44,19.04
subregion,Alabama,Transit stations,2.79,6.82,-1.2,4.2,-0.86,8.97,13.13,16.1,1.71,7.44,11.03,8.85,10,20.14,20.76,4.75,5.06,1.52,3.59,9.82,17.85,20.14,9.25,4.31,6.78,7.8,7.11,12.22,5.9,1.71,-1.35,-2.73,-7.54,-13.8,-13.15,-21.83,-21.68,-18.08,-15.22,-19.29,-24.02,-24.58,-30.11
