"country_code","admin_level","admin1","admin2","fips","X2020.03.01","X2020.03.02","X2020.03.03","X2020.03.04","X2020.03.05","X2020.03.06","X2020.03.07","X2020.03.08","X2020.03.09","X2020.03.10","X2020.03.11","X2020.03.12","X2020.03.13","X2020.03.14","X2020.03.15","X2020.03.16","X2020.03.17","X2020.03.18","X2020.03.19","X2020.03.20","X2020.03.21","X2020.03.22","X2020.03.23","X2020.03.24","X2020.03.25","X2020.03.26","X2020.03.27","X2020.03.28","X2020.03.29","X2020.03.30","X2020.03.31","X2020.04.01","X2020.04.02","X2020.04.03","X2020.04.04","X2020.04.05","X2020.04.06","X2020.04.07","X2020.04.08","X2020.04.09","X2020.04.10","X2020.04.11","X2020.04.12"
"US",1,"Alabama","",1,-21,-2,0,-4,4,23,7,-20,3,3,3,11,16,-11,-40,-10,-22,-28,-26,-22,-51,-73,-49,-48,-41,-40,-34,-55,-75,-52,-58,-47,-45,-38,-60,-89,-58,-59,-58,-50,-42,-56,-100
"US",1,"Alaska","",2,-80,-14,-6,0,1,8,-42,-80,-26,-12,-9,-10,-3,-61,-87,-26,-39,-55,-70,-56,-100,-100,-94,-97,-98,-96,-94,-100,-100,-99,-98,-99,-99,-92,-99,-100,-98,-98,-97,-99,-97,-99,-100
"US",1,"Arizona","",4,-40,-4,-2,0,6,14,-9,-38,-5,-5,-9,-11,-5,-32,-54,-25,-37,-54,-61,-47,-79,-92,-72,-74,-73,-77,-73,-89,-98,-82,-82,-89,-87,-79,-93,-100,-89,-88,-89,-88,-77,-93,-100
"US",1,"Arkansas","",5,-27,-3,0,-3,5,25,8,-24,-11,-1,-4,0,2,-32,-48,-24,-30,-36,-37,-24,-52,-83,-47,-50,-40,-37,-37,-68,-66,-55,-50,-45,-44,-46,-71,-77,-51,-50,-45,-44,-34,-59,-95
"US",1,"California","",6,-40,-2,0,-1,6,11,-13,-38,-8,-5,-4,-10,-9,-49,-68,-34,-53,-59,-71,-64,-90,-97,-86,-89,-85,-87,-78,-97,-100,-92,-90,-89,-87,-81,-97,-100,-98,-95,-95,-99,-86,-95,-100
"US",1,"Colorado","",8,-45,-9,-2,-1,3,13,-9,-40,-4,-2,1,1,-8,-44,-67,-34,-55,-56,-95,-78,-95,-97,-79,-82,-80,-98,-99,-100,-100,-98,-92,-94,-100,-96,-99,-100,-94,-93,-93,-94,-84,-94,-100
"US",1,"Connecticut","",9,-39,-1,-2,0,7,11,-13,-40,-2,-2,-4,-4,-15,-43,-68,-40,-61,-62,-68,-56,-88,-98,-99,-93,-95,-86,-80,-99,-100,-99,-96,-94,-95,-95,-96,-100,-92,-92,-98,-100,-91,-96,-100
"US",1,"Delaware","",10,-41,-1,0,-3,3,5,-12,-36,-6,-5,-5,1,-4,-39,-66,-32,-46,-56,-58,-45,-89,-98,-79,-93,-99,-84,-79,-100,-100,-91,-97,-93,-88,-84,-99,-100,-93,-94,-91,-96,-89,-96,-100
"US",1,"Florida","",12,-29,-1,0,-1,4,11,-8,-32,-4,-1,1,2,2,-25,-48,-24,-34,-45,-44,-39,-74,-90,-67,-71,-69,-72,-73,-92,-99,-85,-83,-80,-77,-83,-96,-100,-91,-88,-88,-86,-80,-92,-100
"US",1,"Georgia","",13,-22,0,-1,-3,0,18,3,-24,1,1,4,6,5,-25,-54,-25,-35,-43,-37,-31,-58,-86,-65,-68,-60,-61,-54,-73,-90,-69,-75,-65,-59,-64,-92,-98,-79,-77,-76,-71,-61,-73,-100
"US",1,"Hawaii","",15,-32,-3,-1,0,4,10,-4,-22,-1,5,2,-3,12,-9,-33,-18,-31,-27,-53,-28,-66,-77,-55,-71,-76,-85,-78,-94,-100,-83,-81,-79,-79,-72,-89,-98,-81,-81,-81,-84,-79,-95,-100
"US",1,"Idaho","",16,-53,-3,-2,0,8,15,-17,-49,-3,2,5,6,13,-38,-69,-14,-24,-30,-35,-27,-65,-85,-50,-52,-56,-73,-70,-94,-100,-81,-81,-79,-78,-69,-93,-100,-79,-71,-66,-66,-52,-87,-100
"US",1,"Illinois","",17,-30,-3,0,-1,3,13,-4,-31,-10,-3,-2,-2,-1,-40,-61,-32,-51,-64,-65,-49,-90,-100,-95,-91,-83,-89,-85,-99,-100,-90,-91,-86,-84,-78,-96,-99,-90,-84,-88,-89,-77,-90,-100
"US",1,"Indiana","",18,-34,-6,0,-2,3,14,-6,-33,-9,-7,-4,-4,1,-42,-60,-26,-37,-48,-48,-39,-80,-97,-63,-68,-81,-80,-77,-97,-100,-83,-83,-81,-74,-66,-92,-99,-77,-74,-74,-78,-69,-83,-100
"US",1,"Iowa","",19,-33,-3,0,-2,4,25,3,-32,-10,-1,2,5,23,-31,-55,-20,-31,-49,-52,-41,-78,-95,-62,-62,-61,-61,-58,-87,-96,-63,-62,-61,-63,-66,-80,-89,-69,-58,-64,-67,-52,-79,-100
